key: 0	 value: 2xjzgsjzfhzhm1
	|
		This line's two-digit number: 5 5
		 m
		This line's two-digit number: 5 5
		 c
		This line's two-digit number: 5 5
		 d
		This line's two-digit number: 5 5
		 p
		This line's two-digit number: 5 5
		 v
		This line's two-digit number: 5 5
	Total: 38303
key: 710	 value: hkgvvrtrtwopjbqhtts8seven
	|
		 h
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 p
		This line's two-digit number: 2 2
		 j
		This line's two-digit number: 2 2
		 b
		This line's two-digit number: 2 2
		 q
		This line's two-digit number: 2 2
		 h
		This line's two-digit number: 2 2
		 t
		This line's two-digit number: 2 2
		 t
		This line's two-digit number: 2 2
		 s
		This line's two-digit number: 2 2
		 8
		Found digit: 8
		This line's two-digit number: 2 8
		 s
		This line's two-digit number: 2 8
		 e
		This line's two-digit number: 2 8
		 v
		This line's two-digit number: 2 8
		 e
		This line's two-digit number: 2 8
		 n
		Found spelled digit: 7 whose index is 6
		This line's two-digit number: 2 7
	Total: 38330
key: 711	 value: c138
	|
		 c
		This line's two-digit number: 0 0
		 1
		Found digit: 1
		This line's two-digit number: 1 1
		 3
		Found digit: 3
		This line's two-digit number: 1 3
		 8
		Found digit: 8
		This line's two-digit number: 1 8
	Total: 38348
key: 712	 value: mnrnhqtzthreesnnj2
	|
		 m
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 e
		This line's two-digit number: 0 0
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 3 3
		 s
		This line's two-digit number: 3 3
		 n
		This line's two-digit number: 3 3
		 n
		This line's two-digit number: 3 3
		 j
		This line's two-digit number: 3 3
		 2
		Found digit: 2
		This line's two-digit number: 3 2
	Total: 38380
key: 713	 value: 81
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 1
		Found digit: 1
		This line's two-digit number: 8 1
	Total: 38461
key: 714	 value: qscxbblvsxsgtcpr4cphmxgmbrb
	|
		 q
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 c
		This line's two-digit number: 4 4
		 p
		This line's two-digit number: 4 4
		 h
		This line's two-digit number: 4 4
		 m
		This line's two-digit number: 4 4
		 x
		This line's two-digit number: 4 4
		 g
		This line's two-digit number: 4 4
		 m
		This line's two-digit number: 4 4
		 b
		This line's two-digit number: 4 4
		 r
		This line's two-digit number: 4 4
		 b
		This line's two-digit number: 4 4
	Total: 38505
key: 715	 value: 4six2mrvdpxqvhngrrzhjdjfp
	|
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 s
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 4 6
		 2
		Found digit: 2
		This line's two-digit number: 4 2
		 m
		This line's two-digit number: 4 2
		 r
		This line's two-digit number: 4 2
		 v
		This line's two-digit number: 4 2
		 d
		This line's two-digit number: 4 2
		 p
		This line's two-digit number: 4 2
		 x
		This line's two-digit number: 4 2
		 q
		This line's two-digit number: 4 2
		 v
		This line's two-digit number: 4 2
		 h
		This line's two-digit number: 4 2
		 n
		This line's two-digit number: 4 2
		 g
		This line's two-digit number: 4 2
		 r
		This line's two-digit number: 4 2
		 r
		This line's two-digit number: 4 2
		 z
		This line's two-digit number: 4 2
		 h
		This line's two-digit number: 4 2
		 j
		This line's two-digit number: 4 2
		 d
		This line's two-digit number: 4 2
		 j
		This line's two-digit number: 4 2
		 f
		This line's two-digit number: 4 2
		 p
		This line's two-digit number: 4 2
	Total: 38547
key: 716	 value: 4tmrlmdfivefivethree7
	|
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 t
		This line's two-digit number: 4 4
		 m
		This line's two-digit number: 4 4
		 r
		This line's two-digit number: 4 4
		 l
		This line's two-digit number: 4 4
		 m
		This line's two-digit number: 4 4
		 d
		This line's two-digit number: 4 4
		 f
		This line's two-digit number: 4 4
		 i
		This line's two-digit number: 4 4
		 v
		This line's two-digit number: 4 4
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
		 f
		This line's two-digit number: 4 5
		 i
		This line's two-digit number: 4 5
		 v
		This line's two-digit number: 4 5
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
		 t
		This line's two-digit number: 4 5
		 h
		This line's two-digit number: 4 5
		 r
		This line's two-digit number: 4 5
		 e
		This line's two-digit number: 4 5
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 4 3
		 7
		Found digit: 7
		This line's two-digit number: 4 7
	Total: 38594
key: 717	 value: 363
	|
		 3
		Found digit: 3
		This line's two-digit number: 3 3
		 6
		Found digit: 6
		This line's two-digit number: 3 6
		 3
		Found digit: 3
		This line's two-digit number: 3 3
	Total: 38627
key: 718	 value: 8488one
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 4
		Found digit: 4
		This line's two-digit number: 8 4
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 o
		This line's two-digit number: 8 8
		 n
		This line's two-digit number: 8 8
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 8 1
	Total: 38708
key: 719	 value: 827pcxnhpk
	|
		 8
		Found digit: 8
		This line's two-digit number: 8 8
		 2
		Found digit: 2
		This line's two-digit number: 8 2
		 7
		Found digit: 7
		This line's two-digit number: 8 7
		 p
		This line's two-digit number: 8 7
		 c
		This line's two-digit number: 8 7
		 x
		This line's two-digit number: 8 7
		 n
		This line's two-digit number: 8 7
		 h
		This line's two-digit number: 8 7
		 p
		This line's two-digit number: 8 7
		 k
		This line's two-digit number: 8 7
	Total: 38795
key: 720	 value: ckbdqdvhdd4hrb9nnghltwo
	|
		 c
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 4
		Found digit: 4
		This line's two-digit number: 4 4
		 h
		This line's two-digit number: 4 4
		 r
		This line's two-digit number: 4 4
		 b
		This line's two-digit number: 4 4
		 9
		Found digit: 9
		This line's two-digit number: 4 9
		 n
		This line's two-digit number: 4 9
		 n
		This line's two-digit number: 4 9
		 g
		This line's two-digit number: 4 9
		 h
		This line's two-digit number: 4 9
		 l
		This line's two-digit number: 4 9
		 t
		This line's two-digit number: 4 9
		 w
		This line's two-digit number: 4 9
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 4 2
	Total: 38837
key: 721	 value: 5onecjjfdfrxppqkhrpthree5lr4
	|
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 o
		This line's two-digit number: 5 5
		 n
		This line's two-digit number: 5 5
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 5 1
		 c
		This line's two-digit number: 5 1
		 j
		This line's two-digit number: 5 1
		 j
		This line's two-digit number: 5 1
		 f
		This line's two-digit number: 5 1
		 d
		This line's two-digit number: 5 1
		 f
		This line's two-digit number: 5 1
		 r
		This line's two-digit number: 5 1
		 x
		This line's two-digit number: 5 1
		 p
		This line's two-digit number: 5 1
		 p
		This line's two-digit number: 5 1
		 q
		This line's two-digit number: 5 1
		 k
		This line's two-digit number: 5 1
		 h
		This line's two-digit number: 5 1
		 r
		This line's two-digit number: 5 1
		 p
		This line's two-digit number: 5 1
		 t
		This line's two-digit number: 5 1
		 h
		This line's two-digit number: 5 1
		 r
		This line's two-digit number: 5 1
		 e
		This line's two-digit number: 5 1
		 e
		Found spelled digit: 3 whose index is 2
		This line's two-digit number: 5 3
		 5
		Found digit: 5
		This line's two-digit number: 5 5
		 l
		This line's two-digit number: 5 5
		 r
		This line's two-digit number: 5 5
		 4
		Found digit: 4
		This line's two-digit number: 5 4
	Total: 38891
key: 722	 value: 62lvlsp2sixfive5
	|
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 2
		Found digit: 2
		This line's two-digit number: 6 2
		 l
		This line's two-digit number: 6 2
		 v
		This line's two-digit number: 6 2
		 l
		This line's two-digit number: 6 2
		 s
		This line's two-digit number: 6 2
		 p
		This line's two-digit number: 6 2
		 2
		Found digit: 2
		This line's two-digit number: 6 2
		 s
		This line's two-digit number: 6 2
		 i
		This line's two-digit number: 6 2
		 x
		Found spelled digit: 6 whose index is 5
		This line's two-digit number: 6 6
		 f
		This line's two-digit number: 6 6
		 i
		This line's two-digit number: 6 6
		 v
		This line's two-digit number: 6 6
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 6 5
		 5
		Found digit: 5
		This line's two-digit number: 6 5
	Total: 38956
key: 723	 value: czxfkhcbvcdhdzx2
	|
		 c
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 f
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 c
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 2
		Found digit: 2
		This line's two-digit number: 2 2
	Total: 38978
key: 724	 value: jzdgngb68
	|
		 j
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 d
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 n
		This line's two-digit number: 0 0
		 g
		This line's two-digit number: 0 0
		 b
		This line's two-digit number: 0 0
		 6
		Found digit: 6
		This line's two-digit number: 6 6
		 8
		Found digit: 8
		This line's two-digit number: 6 8
	Total: 39046
key: 725	 value: fourtwo18pxkttcr8four
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 t
		This line's two-digit number: 4 4
		 w
		This line's two-digit number: 4 4
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 4 2
		 1
		Found digit: 1
		This line's two-digit number: 4 1
		 8
		Found digit: 8
		This line's two-digit number: 4 8
		 p
		This line's two-digit number: 4 8
		 x
		This line's two-digit number: 4 8
		 k
		This line's two-digit number: 4 8
		 t
		This line's two-digit number: 4 8
		 t
		This line's two-digit number: 4 8
		 c
		This line's two-digit number: 4 8
		 r
		This line's two-digit number: 4 8
		 8
		Found digit: 8
		This line's two-digit number: 4 8
		 f
		This line's two-digit number: 4 8
		 o
		This line's two-digit number: 4 8
		 u
		This line's two-digit number: 4 8
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
	Total: 39090
key: 726	 value: bkttjvvmxvzkhmxtpqrxxhslstwo6five22
	|
		 b
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 j
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 v
		This line's two-digit number: 0 0
		 z
		This line's two-digit number: 0 0
		 k
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 m
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 p
		This line's two-digit number: 0 0
		 q
		This line's two-digit number: 0 0
		 r
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 x
		This line's two-digit number: 0 0
		 h
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 l
		This line's two-digit number: 0 0
		 s
		This line's two-digit number: 0 0
		 t
		This line's two-digit number: 0 0
		 w
		This line's two-digit number: 0 0
		 o
		Found spelled digit: 2 whose index is 1
		This line's two-digit number: 2 2
		 6
		Found digit: 6
		This line's two-digit number: 2 6
		 f
		This line's two-digit number: 2 6
		 i
		This line's two-digit number: 2 6
		 v
		This line's two-digit number: 2 6
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 2 5
		 2
		Found digit: 2
		This line's two-digit number: 2 2
		 2
		Found digit: 2
		This line's two-digit number: 2 2
	Total: 39112
key: 727	 value: four26mcvb2fivepone
	|
		 f
		This line's two-digit number: 0 0
		 o
		This line's two-digit number: 0 0
		 u
		This line's two-digit number: 0 0
		 r
		Found spelled digit: 4 whose index is 3
		This line's two-digit number: 4 4
		 2
		Found digit: 2
		This line's two-digit number: 4 2
		 6
		Found digit: 6
		This line's two-digit number: 4 6
		 m
		This line's two-digit number: 4 6
		 c
		This line's two-digit number: 4 6
		 v
		This line's two-digit number: 4 6
		 b
		This line's two-digit number: 4 6
		 2
		Found digit: 2
		This line's two-digit number: 4 2
		 f
		This line's two-digit number: 4 2
		 i
		This line's two-digit number: 4 2
		 v
		This line's two-digit number: 4 2
		 e
		Found spelled digit: 5 whose index is 4
		This line's two-digit number: 4 5
		 p
		This line's two-digit number: 4 5
		 o
		This line's two-digit number: 4 5
		 n
		This line's two-digit number: 4 5
		 e
		Found spelled digit: 1 whose index is 0
		This line's two-digit number: 4 1
	Total: 39153
key: 728	 value: dzptwo5ninejgjrfour
